payment_id,loan_id,payment_amount,payment_date,status
1,237,1577.37,2023-06-28,paid
2,40,456.46,2022-12-23,late
3,125,1359.32,2022-08-27,late
4,290,846.22,2023-01-30,paid
5,173,429.81,2022-07-28,paid
6,166,1470.92,2022-02-22,late
7,61,379.3,2023-02-18,paid
8,1,966.07,2023-08-14,paid
9,224,1126.22,2022-03-02,paid
10,137,221.4,2022-12-04,paid
11,225,1916.37,2022-05-28,late
12,88,1110.9,2022-11-10,paid
13,30,312.92,2023-08-20,paid
14,262,1977.25,2023-05-17,late
15,223,1248.1,2023-03-20,paid
16,291,1929.59,2023-05-17,paid
17,29,1232.23,2023-06-17,late
18,182,129.86,2022-07-09,paid
19,294,918.72,2022-01-13,late
20,155,418.85,2022-09-11,late
21,67,714.8,2023-01-03,paid
22,65,409.16,2022-09-13,late
23,95,1736.13,2022-05-30,paid
24,237,1329.89,2023-03-05,paid
25,252,895.08,2023-03-16,paid
26,124,1364.32,2023-12-31,paid
27,261,256.01,2023-12-24,paid
28,67,1754.56,2022-02-10,late
29,11,1104.59,2022-11-01,late
30,149,1166.08,2023-06-14,paid
31,198,968.0,2022-09-02,late
32,134,1415.4,2022-08-20,paid
33,42,767.86,2023-11-25,late
34,79,1720.6,2023-10-04,paid
35,237,448.08,2023-10-08,late
36,140,105.8,2022-03-01,paid
37,154,1374.69,2023-07-25,late
38,241,1266.27,2022-06-17,paid
39,273,306.14,2022-09-17,paid
40,267,1785.48,2022-03-21,paid
41,156,1134.79,2022-01-19,paid
42,164,658.94,2023-03-01,paid
43,41,1613.32,2023-01-28,late
44,136,775.54,2023-11-08,late
45,178,963.81,2023-12-26,paid
46,67,589.64,2022-08-04,paid
47,167,1780.29,2023-03-10,paid
48,195,971.76,2023-08-02,late
49,38,1156.1,2022-07-04,late
50,229,1965.68,2023-08-21,late
51,250,1307.59,2023-07-03,late
52,275,1077.72,2022-02-28,paid
53,147,479.46,2023-05-13,late
54,190,550.95,2022-03-05,late
55,57,1617.59,2023-03-14,late
56,118,1113.69,2022-10-28,late
57,152,465.11,2022-05-02,paid
58,212,1363.13,2023-06-20,late
59,10,888.69,2022-01-07,late
60,250,1126.71,2023-04-16,paid
61,296,1569.16,2022-04-06,paid
62,121,854.09,2023-02-19,late
63,141,750.82,2022-01-09,paid
64,204,485.18,2022-10-26,late
65,57,794.71,2023-07-06,late
66,261,1007.85,2023-10-23,late
67,285,149.25,2022-12-17,late
68,90,1208.37,2022-06-25,late
69,140,1822.81,2022-03-31,late
70,173,1909.86,2023-01-05,paid
71,170,1204.45,2022-09-09,late
72,72,1497.26,2022-12-30,late
73,196,1896.32,2023-12-19,late
74,235,773.78,2022-05-30,paid
75,289,785.0,2022-08-01,late
76,288,679.42,2023-09-19,paid
77,257,126.46,2022-03-02,paid
78,90,547.41,2022-01-30,paid
79,254,1251.17,2022-02-01,late
80,35,130.52,2022-02-03,late
81,182,650.22,2023-01-31,late
82,194,946.92,2023-07-31,late
83,221,1078.52,2023-04-11,late
84,273,1756.36,2022-08-16,late
85,49,959.93,2022-10-31,late
86,274,813.35,2023-10-07,paid
87,148,265.6,2022-10-12,late
88,96,1600.94,2023-09-13,paid
89,30,1036.13,2022-05-11,late
90,73,130.78,2023-03-05,late
91,42,1218.55,2023-07-01,paid
92,81,1292.58,2023-02-12,paid
93,226,1463.4,2022-01-25,late
94,73,1008.22,2023-11-08,late
95,81,1765.68,2023-03-18,late
96,199,1290.44,2022-07-27,paid
97,175,939.63,2023-10-04,paid
98,268,1129.47,2022-07-14,paid
99,153,505.07,2023-09-04,late
100,215,669.48,2023-10-06,paid
101,290,1513.96,2023-12-28,late
102,235,885.35,2022-05-18,paid
103,19,1145.3,2022-07-25,paid
104,83,1638.3,2023-12-31,late
105,100,1959.13,2022-08-22,late
106,38,1349.61,2023-04-02,late
107,143,909.23,2022-11-26,late
108,102,1854.82,2022-10-06,paid
109,256,459.8,2023-10-05,late
110,13,922.19,2022-12-14,paid
111,12,378.23,2023-04-04,late
112,65,122.56,2023-06-06,late
113,155,597.13,2022-09-08,late
114,145,317.04,2022-08-23,paid
115,219,386.35,2023-11-11,late
116,64,1542.97,2022-08-03,paid
117,144,1337.67,2023-03-06,paid
118,121,1108.47,2023-10-07,paid
119,162,1492.67,2023-12-28,late
120,7,446.67,2023-11-14,late
121,96,1971.61,2023-07-27,paid
122,215,785.71,2023-01-24,paid
123,93,1920.03,2023-05-26,paid
124,279,1287.15,2023-06-08,paid
125,234,678.32,2022-04-06,late
126,53,1075.03,2023-02-10,paid
127,33,733.72,2022-03-05,late
128,137,773.17,2023-02-12,late
129,289,1004.7,2023-06-01,late
130,112,288.13,2022-11-09,paid
131,33,1799.45,2022-08-03,paid
132,151,320.79,2023-12-29,late
133,229,352.67,2022-09-01,late
134,204,1180.57,2023-07-01,late
135,284,295.32,2023-10-20,late
136,43,747.26,2022-11-11,late
137,256,1792.63,2022-04-15,late
138,42,1188.98,2022-08-02,paid
139,244,1748.12,2022-10-30,late
140,8,1035.87,2023-04-10,late
141,130,1468.47,2022-07-31,late
142,108,1493.07,2022-01-29,late
143,182,715.01,2022-04-30,late
144,232,895.11,2022-05-02,paid
145,43,879.59,2022-03-14,paid
146,115,1631.88,2022-06-14,late
147,202,428.62,2023-11-21,late
148,114,1195.4,2023-11-25,late
149,3,278.83,2022-12-05,late
150,214,1255.62,2023-05-19,paid
151,136,1674.29,2023-07-29,paid
