account_id,customer_id,created_at,account_type
101,21,2021-05-11,checking
102,361,2022-01-14,checking
103,443,2022-12-19,savings
104,494,2021-11-29,checking
105,94,2021-09-07,savings
106,242,2021-12-05,savings
107,360,2021-05-15,savings
108,99,2021-05-25,checking
109,217,2021-08-10,savings
110,193,2022-09-29,savings
111,104,2021-12-22,checking
112,208,2021-11-02,savings
113,84,2021-09-14,savings
114,308,2021-03-21,checking
115,468,2021-09-23,checking
116,421,2022-02-25,savings
117,48,2021-03-26,savings
118,311,2022-03-28,savings
119,196,2022-04-05,savings
120,49,2022-12-09,checking
121,231,2022-10-29,checking
122,81,2022-07-15,savings
123,414,2021-02-09,savings
124,454,2022-07-07,savings
125,153,2022-05-16,checking
126,308,2022-09-11,checking
127,3,2021-07-30,savings
128,158,2021-01-12,checking
129,412,2021-08-09,savings
130,303,2022-03-19,savings
131,461,2021-05-16,savings
132,92,2021-11-18,savings
133,343,2021-05-03,savings
134,283,2022-11-06,checking
135,279,2021-03-15,checking
136,357,2021-01-28,checking
137,360,2022-12-13,checking
138,36,2022-06-01,checking
139,71,2021-09-11,checking
140,162,2021-04-13,checking
141,488,2022-08-24,savings
142,387,2022-08-08,savings
143,180,2021-04-14,checking
144,401,2021-11-11,savings
145,355,2022-01-11,savings
146,200,2022-01-17,savings
147,93,2021-03-18,savings
148,203,2021-05-22,savings
149,428,2021-12-13,checking
150,159,2021-11-05,checking
151,109,2021-11-05,checking
152,336,2021-10-21,savings
153,162,2022-05-10,savings
154,460,2021-01-03,savings
155,356,2021-04-08,checking
156,437,2021-08-18,savings
157,79,2021-08-12,savings
158,495,2021-06-01,savings
159,340,2021-02-21,savings
160,69,2022-06-02,savings
161,182,2022-03-02,savings
162,93,2022-09-28,checking
163,211,2021-01-04,checking
164,451,2021-12-09,checking
165,440,2022-05-02,savings
166,129,2022-09-11,checking
167,269,2021-01-19,checking
168,33,2021-02-22,savings
169,277,2022-03-06,savings
170,246,2021-01-27,savings
171,76,2021-10-19,checking
172,325,2022-07-04,savings
173,322,2022-05-06,savings
174,294,2021-01-09,checking
